0,0,0,0,0,0,0
1,1.1039710079808387,5.0,10,1.1039710079808387,5.0,10
2,3.5622797931168826,10.0,15.0,2.458308785136044,5.0,5.0
3,8.562279793116883,15.0,20.0,5.0,5.0,5.0
4,4.366808145293909,20.0,25.0,-4.195471647822973,5.0,5.0
5,9.36680814529391,25.0,20.419565665862095,5.0,5.0,-4.580434334137905
6,14.36680814529391,28.88449375804673,25.419565665862095,5.0,3.8844937580467302,5.0
7,19.36680814529391,33.88449375804673,30.419565665862095,5.0,5.0,5.0
8,24.36680814529391,38.88449375804673,35.419565665862095,5.0,5.0,5.0
9,29.36680814529391,43.88449375804673,40.419565665862095,5.0,5.0,5.0
10,34.36680814529391,48.88449375804673,45.419565665862095,5.0,5.0,5.0
11,39.36680814529391,51.20314152827879,50.419565665862095,5.0,2.3186477702320616,5.0
12,44.36680814529391,48.334332652795084,55.419565665862095,5.0,-2.868808875483708,5.0
13,49.36680814529391,53.334332652795084,60.419565665862095,5.0,5.0,5.0
14,54.36680814529391,58.334332652795084,65.4195656658621,5.0,5.0,5.0
15,59.36680814529391,63.334332652795084,65.85773490628094,5.0,5.0,0.4381692404188442
16,64.3668081452939,62.17387313667477,70.85773490628094,4.999999999999993,-1.1604595161203122,5.0
17,69.3668081452939,67.17387313667477,75.85773490628094,5.0,5.0,5.0
18,74.3668081452939,72.17387313667477,80.85773490628094,5.0,5.0,5.0
19,79.3668081452939,77.17387313667477,85.85773490628094,5.0,5.0,5.0
20,84.3668081452939,81.39639689162337,90.85773490628094,5.0,4.222523754948597,5.0
21,89.3668081452939,86.39639689162337,95.85773490628094,5.0,5.0,5.0
22,94.3668081452939,91.39639689162337,100.85773490628094,5.0,5.0,5.0
23,99.3668081452939,96.37254625490591,105.85773490628094,5.0,4.976149363282545,5.0
24,104.3668081452939,101.37254625490591,110.85773490628094,5.0,5.0,5.0
25,109.3668081452939,106.37254625490591,115.85773490628094,5.0,5.0,5.0
26,114.3668081452939,111.37254625490591,120.85773490628094,5.0,5.0,5.0
27,119.3668081452939,108.23342239049109,125.85773490628094,5.0,-3.1391238644148274,5.0
28,124.3668081452939,113.23342239049109,130.85773490628094,5.0,5.0,5.0
29,129.3668081452939,118.23342239049109,135.85773490628094,5.0,5.0,5.0
30,134.3668081452939,123.23342239049109,140.85773490628094,5.0,5.0,5.0
31,139.3668081452939,128.23342239049109,145.85773490628094,5.0,5.0,5.0
32,144.3668081452939,133.23342239049109,150.85773490628094,5.0,5.0,5.0
33,149.3668081452939,138.23342239049109,146.733707131286,5.0,5.0,-4.124027774994943
34,154.3668081452939,143.23342239049109,151.733707131286,5.0,5.0,5.0
35,159.3668081452939,148.23342239049109,156.733707131286,5.0,5.0,5.0
36,164.3668081452939,153.23342239049109,161.733707131286,5.0,5.0,5.0
37,169.3668081452939,158.23342239049109,166.733707131286,5.0,5.0,5.0
38,174.3668081452939,163.23342239049109,171.733707131286,5.0,5.0,5.0
39,179.3668081452939,168.23342239049109,176.733707131286,5.0,5.0,5.0
40,184.3668081452939,173.23342239049109,178.45898300644814,5.0,5.0,1.72527587516214
41,189.3668081452939,178.23342239049109,183.45898300644814,5.0,5.0,5.0
42,194.3668081452939,183.23342239049109,188.45898300644814,5.0,5.0,5.0
43,199.3668081452939,188.23342239049109,193.45898300644814,5.0,5.0,5.0
44,204.3668081452939,193.23342239049109,198.45898300644814,5.0,5.0,5.0
45,209.3668081452939,198.23342239049109,203.45898300644814,5.0,5.0,5.0
46,206.1953468113137,203.23342239049109,208.45898300644814,-3.1714613339802042,5.0,5.0
47,211.1953468113137,208.23342239049109,213.45898300644814,5.0,5.0,5.0
48,216.1953468113137,213.23342239049109,218.45898300644814,5.0,5.0,5.0
49,221.1953468113137,218.23342239049109,223.45898300644814,5.0,5.0,5.0
50,226.1953468113137,223.23342239049109,228.45898300644814,5.0,5.0,5.0
51,231.1953468113137,228.23342239049109,233.45898300644814,5.0,5.0,5.0
52,236.1953468113137,233.23342239049109,238.45898300644814,5.0,5.0,5.0
53,241.1953468113137,238.23342239049109,243.45898300644814,5.0,5.0,5.0
54,246.1953468113137,243.23342239049109,248.45898300644814,5.0,5.0,5.0
55,251.1953468113137,248.23342239049109,253.45898300644814,5.0,5.0,5.0
56,256.1953468113137,253.23342239049109,258.45898300644814,5.0,5.0,5.0
57,261.1953468113137,258.2334223904911,263.45898300644814,5.0,5.000000000000028,5.0
58,266.1953468113137,263.2334223904911,268.45898300644814,5.0,5.0,5.0
59,271.1953468113137,268.2334223904911,273.45898300644814,5.0,5.0,5.0
60,276.1953468113137,273.2334223904911,278.45898300644814,5.0,5.0,5.0
61,281.1953468113137,278.2334223904911,283.45898300644814,5.0,5.0,5.0
62,286.1953468113137,283.2334223904911,288.45898300644814,5.0,5.0,5.0
63,291.1953468113137,288.2334223904911,293.45898300644814,5.0,5.0,5.0
64,296.1953468113137,293.2334223904911,298.45898300644814,5.0,5.0,5.0
65,301.1953468113137,298.2334223904911,303.45898300644814,5.0,5.0,5.0
66,306.1953468113137,303.2334223904911,308.45898300644814,5.0,5.0,5.0
67,311.1953468113137,308.2334223904911,313.45898300644814,5.0,5.0,5.0
68,316.1953468113137,313.2334223904911,318.45898300644814,5.0,5.0,5.0
69,321.1953468113137,318.2334223904911,323.45898300644814,5.0,5.0,5.0
70,326.1953468113137,323.2334223904911,328.45898300644814,5.0,5.0,5.0
71,331.1953468113137,328.2334223904911,333.45898300644814,5.0,5.0,5.0
72,336.1953468113137,333.2334223904911,338.45898300644814,5.0,5.0,5.0
73,341.1953468113137,338.2334223904911,343.45898300644814,5.0,5.0,5.0
74,346.1953468113137,343.2334223904911,348.45898300644814,5.0,5.0,5.0
