Time Stamp,pos X,pos Y,speed X,speed Y
1,1.7609421998443504,0.9481996460700349,1.7609421998443504,0.9481996460700349
2,5.282826599533051,2.8445989382101047,3.521884399688701,1.8963992921400696
3,10.565653199066102,5.689197876420209,5.282826599533051,2.8445989382101047
4,16.5656531990661,9.481996460700348,6,3.7927985842801393
5,22.5656531990661,14.221782771115052,6,4.739786310414705
6,28.5656531990661,19.905253353336334,6,5.683470582221281
7,34.565653199066105,25.905253353336334,6,6
8,40.565653199066105,31.905253353336334,6,6
9,46.565653199066105,37.905253353336334,6,6
10,52.565653199066105,43.905253353336334,6,6
11,58.565653199066105,49.905253353336334,6,6
12,64.5656531990661,55.905253353336334,6,6
13,70.5656531990661,61.905253353336334,6,6
14,76.5656531990661,67.90525335333633,6,6
15,82.5656531990661,73.90525335333633,6,6
16,88.5656531990661,79.90525335333633,6,6
17,94.5656531990661,85.90525335333633,6,6
18,100.5656531990661,91.90525335333633,6,6
19,106.5656531990661,97.90525335333633,6,6
20,112.5656531990661,103.90525335333633,6,6
21,118.5656531990661,109.90525335333633,6,6
22,124.5656531990661,115.90525335333633,6,6
23,130.5656531990661,121.90525335333633,6,6
24,136.5656531990661,127.90525335333633,6,6
25,142.5656531990661,133.90525335333632,6,6
26,148.5656531990661,139.90525335333632,6,6
27,154.5656531990661,145.90525335333632,6,6
28,160.5656531990661,151.90525335333632,6,6
29,166.5656531990661,157.90525335333632,6,6
30,172.5656531990661,163.90525335333632,6,6
31,178.5656531990661,169.90525335333632,6,6
32,184.5656531990661,175.90525335333632,6,6
33,190.5656531990661,181.90525335333632,6,6
34,196.5656531990661,187.90525335333632,6,6
35,202.5656531990661,193.90525335333632,6,6
36,208.5656531990661,199.90525335333632,6,6
37,214.5656531990661,205.90525335333632,6,6
38,220.5656531990661,211.90525335333632,6,6
39,226.5656531990661,217.90525335333632,6,6
40,232.5656531990661,223.90525335333632,6,6
41,238.5656531990661,229.90525335333632,6,6
42,244.5656531990661,235.90525335333632,6,6
43,250.5656531990661,241.90525335333632,6,6
44,256.5656531990661,247.90525335333632,6,6
45,262.5656531990661,253.90525335333632,6,6
46,268.5656531990661,259.9052533533363,6,6
47,274.5656531990661,265.9052533533363,6,6
48,280.5656531990661,271.9052533533363,6,6
49,286.5656531990661,277.9052533533363,6,6
50,292.5656531990661,283.9052533533363,6,6
51,298.5656531990661,289.9052533533363,6,6
52,304.5656531990661,295.9052533533363,6,6
53,310.5656531990661,301.9052533533363,6,6
54,316.5656531990661,307.9052533533363,6,6
55,322.5656531990661,313.9052533533363,6,6
56,328.5656531990661,319.9052533533363,6,6
57,334.5656531990661,325.9052533533363,6,6
58,340.5656531990661,331.9052533533363,6,6
